old_relpath,new_relpath,reason
Final_Report_MD/최종보고서 내용/01_기관별_정책부합비율_전체4개영역.png,Final_Report_MD/report_assets/01_by_institution_policy_alignment_ratio_overall_4_domains.png,ascii_filename_for_pdf
Final_Report_MD/최종보고서 내용/02_물리측정_기관별_카테고리정책부합비율.png,Final_Report_MD/report_assets/02_physical_by_institution_policy_alignment_ratio_by_category.png,ascii_filename_for_pdf
Final_Report_MD/최종보고서 내용/02_전체_기관별_카테고리정책부합비율.png,Final_Report_MD/report_assets/02_overall_by_institution_policy_alignment_ratio_by_category.png,ascii_filename_for_pdf
Final_Report_MD/최종보고서 내용/country_excellence_index10_3yr_물리측정영역.png,Final_Report_MD/report_assets/country_excellence_index10_3yr_physical.png,ascii_filename_for_pdf
Final_Report_MD/최종보고서 내용/country_excellence_index10_3yr_바이오의료측정영역.png,Final_Report_MD/report_assets/country_excellence_index10_3yr_biomedical.png,ascii_filename_for_pdf
Final_Report_MD/최종보고서 내용/country_excellence_index10_3yr_양자기술영역.png,Final_Report_MD/report_assets/country_excellence_index10_3yr_quantum.png,ascii_filename_for_pdf
Final_Report_MD/최종보고서 내용/country_excellence_index10_3yr_표준과학영역.png,Final_Report_MD/report_assets/country_excellence_index10_3yr_stdscience.png,ascii_filename_for_pdf
Final_Report_MD/최종보고서 내용/country_excellence_index10_3yr_화학소재측정영역.png,Final_Report_MD/report_assets/country_excellence_index10_3yr_chemical_materials.png,ascii_filename_for_pdf
Final_Report_MD/최종보고서 내용/country_excellence_vs_share_3yr_물리측정영역.png,Final_Report_MD/report_assets/country_excellence_vs_share_3yr_physical.png,ascii_filename_for_pdf
Final_Report_MD/최종보고서 내용/country_excellence_vs_share_3yr_바이오의료측정영역.png,Final_Report_MD/report_assets/country_excellence_vs_share_3yr_biomedical.png,ascii_filename_for_pdf
Final_Report_MD/최종보고서 내용/country_excellence_vs_share_3yr_양자기술영역.png,Final_Report_MD/report_assets/country_excellence_vs_share_3yr_quantum.png,ascii_filename_for_pdf
Final_Report_MD/최종보고서 내용/country_excellence_vs_share_3yr_표준과학영역.png,Final_Report_MD/report_assets/country_excellence_vs_share_3yr_stdscience.png,ascii_filename_for_pdf
Final_Report_MD/최종보고서 내용/country_excellence_vs_share_3yr_화학소재측정영역.png,Final_Report_MD/report_assets/country_excellence_vs_share_3yr_chemical_materials.png,ascii_filename_for_pdf
Final_Report_MD/최종보고서 내용/country_histogram_percentiles_2022_2024_물리측정영역.png,Final_Report_MD/report_assets/country_histogram_percentiles_2022_2024_physical.png,ascii_filename_for_pdf
Final_Report_MD/최종보고서 내용/country_histogram_percentiles_2022_2024_바이오의료측정영역.png,Final_Report_MD/report_assets/country_histogram_percentiles_2022_2024_biomedical.png,ascii_filename_for_pdf
Final_Report_MD/최종보고서 내용/country_histogram_percentiles_2022_2024_양자기술영역.png,Final_Report_MD/report_assets/country_histogram_percentiles_2022_2024_quantum.png,ascii_filename_for_pdf
Final_Report_MD/최종보고서 내용/country_histogram_percentiles_2022_2024_표준과학영역.png,Final_Report_MD/report_assets/country_histogram_percentiles_2022_2024_stdscience.png,ascii_filename_for_pdf
Final_Report_MD/최종보고서 내용/country_histogram_percentiles_2022_2024_화학소재측정영역.png,Final_Report_MD/report_assets/country_histogram_percentiles_2022_2024_chemical_materials.png,ascii_filename_for_pdf
Final_Report_MD/최종보고서 내용/download 1.png,Final_Report_MD/report_assets/download_1.png,ascii_filename_for_pdf
Final_Report_MD/최종보고서 내용/heatmap_div_물리측정_clusters_1org_conditions.png,Final_Report_MD/report_assets/heatmap_div_physical_clusters_1org_conditions.png,ascii_filename_for_pdf
Final_Report_MD/최종보고서 내용/heatmap_div_물리측정_clusters_2plus_orgs_conditions.png,Final_Report_MD/report_assets/heatmap_div_physical_clusters_2plus_orgs_conditions.png,ascii_filename_for_pdf
Final_Report_MD/최종보고서 내용/heatmap_div_바이오의료측정_clusters_1org_conditions.png,Final_Report_MD/report_assets/heatmap_div_biomedical_clusters_1org_conditions.png,ascii_filename_for_pdf
Final_Report_MD/최종보고서 내용/heatmap_div_바이오의료측정_clusters_2plus_orgs_conditions.png,Final_Report_MD/report_assets/heatmap_div_biomedical_clusters_2plus_orgs_conditions.png,ascii_filename_for_pdf
Final_Report_MD/최종보고서 내용/heatmap_div_양자기술_clusters_1org_conditions.png,Final_Report_MD/report_assets/heatmap_div_quantum_clusters_1org_conditions.png,ascii_filename_for_pdf
Final_Report_MD/최종보고서 내용/heatmap_div_양자기술_clusters_2plus_orgs_conditions.png,Final_Report_MD/report_assets/heatmap_div_quantum_clusters_2plus_orgs_conditions.png,ascii_filename_for_pdf
Final_Report_MD/최종보고서 내용/heatmap_div_화학소재측정_clusters_1org_conditions.png,Final_Report_MD/report_assets/heatmap_div_chemical_materials_clusters_1org_conditions.png,ascii_filename_for_pdf
Final_Report_MD/최종보고서 내용/heatmap_div_화학소재측정_clusters_2plus_orgs_conditions.png,Final_Report_MD/report_assets/heatmap_div_chemical_materials_clusters_2plus_orgs_conditions.png,ascii_filename_for_pdf
Final_Report_MD/최종보고서 내용/image 10.png,Final_Report_MD/report_assets/02_biomedical_by_institution_policy_alignment_ratio_by_category.png,ascii_filename_for_pdf
Final_Report_MD/최종보고서 내용/image 11.png,Final_Report_MD/report_assets/02_quantum_by_institution_policy_alignment_ratio_by_category.png,ascii_filename_for_pdf
Final_Report_MD/최종보고서 내용/image 12.png,Final_Report_MD/report_assets/physical_core_expand_example_network.png,ascii_filename_for_pdf
Final_Report_MD/최종보고서 내용/image 13.png,Final_Report_MD/report_assets/chemical_materials_core_expand_example_network.png,ascii_filename_for_pdf
Final_Report_MD/최종보고서 내용/image 14.png,Final_Report_MD/report_assets/quantum_core_expand_example_network.png,ascii_filename_for_pdf
Final_Report_MD/최종보고서 내용/image 6.png,Final_Report_MD/report_assets/00_by_institution_policy_alignment_count_and_share_full_counting.png,ascii_filename_for_pdf
Final_Report_MD/최종보고서 내용/image 7.png,Final_Report_MD/report_assets/00_by_institution_policy_alignment_share_full_counting.png,ascii_filename_for_pdf
Final_Report_MD/최종보고서 내용/image 8.png,Final_Report_MD/report_assets/00_by_institution_policy_alignment_rta_by_category.png,ascii_filename_for_pdf
Final_Report_MD/최종보고서 내용/image 9.png,Final_Report_MD/report_assets/02_chemical_materials_by_institution_policy_alignment_ratio_by_category.png,ascii_filename_for_pdf
Final_Report_MD/최종보고서 내용/org_avg_docs_log_3yr_물리측정영역.png,Final_Report_MD/report_assets/institution_avg_docs_log_3yr_physical.png,ascii_filename_for_pdf
Final_Report_MD/최종보고서 내용/org_avg_docs_log_3yr_표준과학영역.png,Final_Report_MD/report_assets/institution_avg_docs_log_3yr_stdscience.png,ascii_filename_for_pdf
Final_Report_MD/최종보고서 내용/org_avg_docs_log_3yr_화학소재측정영역.png,Final_Report_MD/report_assets/institution_avg_docs_log_3yr_chemical_materials.png,ascii_filename_for_pdf
Final_Report_MD/최종보고서 내용/org_excellence_index10_3yr_바이오의료측정영역.png,Final_Report_MD/report_assets/institution_excellence_index10_3yr_biomedical.png,ascii_filename_for_pdf
Final_Report_MD/최종보고서 내용/org_excellence_index10_3yr_양자기술영역.png,Final_Report_MD/report_assets/institution_excellence_index10_3yr_quantum.png,ascii_filename_for_pdf
Final_Report_MD/최종보고서 내용/org_excellence_vs_share_3yr_물리측정영역.png,Final_Report_MD/report_assets/institution_excellence_vs_share_3yr_physical.png,ascii_filename_for_pdf
Final_Report_MD/최종보고서 내용/org_excellence_vs_share_3yr_바이오의료측정영역.png,Final_Report_MD/report_assets/institution_excellence_vs_share_3yr_biomedical.png,ascii_filename_for_pdf
Final_Report_MD/최종보고서 내용/org_excellence_vs_share_3yr_양자기술영역.png,Final_Report_MD/report_assets/institution_excellence_vs_share_3yr_quantum.png,ascii_filename_for_pdf
Final_Report_MD/최종보고서 내용/org_excellence_vs_share_3yr_표준과학영역.png,Final_Report_MD/report_assets/institution_excellence_vs_share_3yr_stdscience.png,ascii_filename_for_pdf
Final_Report_MD/최종보고서 내용/org_excellence_vs_share_3yr_화학소재측정영역.png,Final_Report_MD/report_assets/institution_excellence_vs_share_3yr_chemical_materials.png,ascii_filename_for_pdf
Final_Report_MD/최종보고서 내용/org_histogram_percentiles_2022_2024_물리측정영역.png,Final_Report_MD/report_assets/institution_histogram_percentiles_2022_2024_physical.png,ascii_filename_for_pdf
Final_Report_MD/최종보고서 내용/org_histogram_percentiles_2022_2024_바이오의료측정영역.png,Final_Report_MD/report_assets/institution_histogram_percentiles_2022_2024_biomedical.png,ascii_filename_for_pdf
Final_Report_MD/최종보고서 내용/org_histogram_percentiles_2022_2024_양자기술영역.png,Final_Report_MD/report_assets/institution_histogram_percentiles_2022_2024_quantum.png,ascii_filename_for_pdf
Final_Report_MD/최종보고서 내용/org_histogram_percentiles_2022_2024_표준과학영역.png,Final_Report_MD/report_assets/institution_histogram_percentiles_2022_2024_stdscience.png,ascii_filename_for_pdf
Final_Report_MD/최종보고서 내용/org_histogram_percentiles_2022_2024_화학소재측정영역.png,Final_Report_MD/report_assets/institution_histogram_percentiles_2022_2024_chemical_materials.png,ascii_filename_for_pdf
Final_Report_MD/최종보고서 내용/org_top_bottom10_timeseries_with_log_docs_commonrange_물리측정영역 1.png,Final_Report_MD/report_assets/institution_top_bottom10_timeseries_with_log_docs_commonrange_physical.png,ascii_filename_for_pdf
Final_Report_MD/최종보고서 내용/org_top_bottom10_timeseries_with_log_docs_commonrange_물리측정영역.png,Final_Report_MD/report_assets/country_top_bottom10_timeseries_with_log_docs_commonrange_physical.png,ascii_filename_for_pdf
Final_Report_MD/최종보고서 내용/org_top_bottom10_timeseries_with_log_docs_commonrange_바이오의료측정영역 1.png,Final_Report_MD/report_assets/institution_top_bottom10_timeseries_with_log_docs_commonrange_biomedical.png,ascii_filename_for_pdf
Final_Report_MD/최종보고서 내용/org_top_bottom10_timeseries_with_log_docs_commonrange_바이오의료측정영역.png,Final_Report_MD/report_assets/country_top_bottom10_timeseries_with_log_docs_commonrange_biomedical.png,ascii_filename_for_pdf
Final_Report_MD/최종보고서 내용/org_top_bottom10_timeseries_with_log_docs_commonrange_양자기술영역 1.png,Final_Report_MD/report_assets/institution_top_bottom10_timeseries_with_log_docs_commonrange_quantum.png,ascii_filename_for_pdf
Final_Report_MD/최종보고서 내용/org_top_bottom10_timeseries_with_log_docs_commonrange_양자기술영역.png,Final_Report_MD/report_assets/country_top_bottom10_timeseries_with_log_docs_commonrange_quantum.png,ascii_filename_for_pdf
Final_Report_MD/최종보고서 내용/org_top_bottom10_timeseries_with_log_docs_commonrange_표준과학영역 1.png,Final_Report_MD/report_assets/institution_top_bottom10_timeseries_with_log_docs_commonrange_stdscience.png,ascii_filename_for_pdf
Final_Report_MD/최종보고서 내용/org_top_bottom10_timeseries_with_log_docs_commonrange_표준과학영역.png,Final_Report_MD/report_assets/country_top_bottom10_timeseries_with_log_docs_commonrange_stdscience.png,ascii_filename_for_pdf
Final_Report_MD/최종보고서 내용/org_top_bottom10_timeseries_with_log_docs_commonrange_화학소재측정영역 1.png,Final_Report_MD/report_assets/institution_top_bottom10_timeseries_with_log_docs_commonrange_chemical_materials.png,ascii_filename_for_pdf
Final_Report_MD/최종보고서 내용/org_top_bottom10_timeseries_with_log_docs_commonrange_화학소재측정영역.png,Final_Report_MD/report_assets/country_top_bottom10_timeseries_with_log_docs_commonrange_chemical_materials.png,ascii_filename_for_pdf
Final_Report_MD/최종보고서 내용/물리영역_협력네트워크.png,Final_Report_MD/report_assets/physical_collaboration_network.png,ascii_filename_for_pdf
Final_Report_MD/최종보고서 내용/바이오의료영역_협력네트워크.png,Final_Report_MD/report_assets/biomedical_collaboration_network.png,ascii_filename_for_pdf
Final_Report_MD/최종보고서 내용/양자기술영역_협력네트워크.png,Final_Report_MD/report_assets/quantum_collaboration_network.png,ascii_filename_for_pdf
Final_Report_MD/최종보고서 내용/표준과학영역_협력네트워크.png,Final_Report_MD/report_assets/stdscience_collaboration_network.png,ascii_filename_for_pdf
Final_Report_MD/최종보고서 내용/화학소재영역_협력네트워크.png,Final_Report_MD/report_assets/chemical_materials_collaboration_network.png,ascii_filename_for_pdf
